order,title,label,chart_list,line,filter_var,source,vector,dataset
1,"<b>International Merchandise Exports</b><br>($Thousands, SA)",International Merchandise Exports,International Merchandise Exports,NA,overall,BC Stats using data supplied by Statistics Canada,NA,manual
2,"<b>Non-Residential Building Permits</b><br>($Thousands, SA)","Non-Residential Building Permits<br>($Thousands, SA)",Non-Residential Building Permits,Total Non-Residential,overall,"Statistics Canada. Table 34-10-0066-01  Building permits, by type of structure and type of work (x 1,000)",v121514675,cansim_auto
2,"<b>Non-Residential Building Permits Industrial</b><br>($Thousands, SA)","Non-Residential Building Permits<br>($Thousands, SA)",Non-Residential Building Permits,Industrial,chart,"Statistics Canada. Table 34-10-0066-01  Building permits, by type of structure and type of work (x 1,000)",v121515395,cansim_auto
2,"<b>Non-Residential Building Permits Commercial</b><br>($Thousands, SA)","Non-Residential Building Permits<br>($Thousands, SA)",Non-Residential Building Permits,Commercial,chart,"Statistics Canada. Table 34-10-0066-01  Building permits, by type of structure and type of work (x 1,000)",v121518515,cansim_auto
2,"<b>Non-Residential Building Permits Institutional and Governmental</b><br>($Thousands, SA)","Non-Residential Building Permits<br>($Thousands, SA)",Non-Residential Building Permits,Institutional and Governmental,chart,"Statistics Canada. Table 34-10-0066-01  Building permits, by type of structure and type of work (x 1,000)",v121524275,cansim_auto
3,"<b>US Housing Starts</b><br>(Thousands, SAAR)",US Housing Starts,US Housing Starts,NA,overall,US Census Bureau,v122103,manual
4,"<b>Manufacturing Sales</b><br>($Thousands, SA)",Manufacturing Sales,Manufacturing Sales,NA,businesses,"Statistics Canada. Table 16-10-0048-01  Manufacturing sales by industry and province, monthly (dollars unless otherwise noted) (x 1,000)",v807928,cansim_auto
5,"<b>Retail Trade</b><br>($Thousands, SA)",Retail Trade,Retail Trade,NA,businesses,"Statistics Canada. Table 20-10-0008-02  Retail trade sales by industry (x 1,000)",v52367245,cansim_auto
6,"<b>Housing Starts</b><br>(Units, SAAR)",Housing Starts,Housing Starts,NA,businesses,"Statistics Canada. Table 34-10-0158-01 Canada Mortgage and Housing Corporation, housing starts, all areas, Canada and provinces, seasonally ajusted at annual rates, monthly (x 1,000)",gm00013,manual
7,"<b>Food Services and Drinking Places</b><br>($Thousands, SA)",Food Services and Drinking Places,Food Services and Drinking Places,NA,businesses,"Statistics Canada. Table 21-10-0019-01  Monthly survey of food services and drinking places (x 1,000)",v42170715,cansim_auto
8,"<b>Visitor Entries</b><br>(Persons, SA)",Visitor Entries,Visitor Entries,NA,businesses,"Statistics Canada. Table 24-10-0005-01  International travellers entering or returning to Canada, by province of entry, seasonally adjusted",v32214475,cansim_auto
9,"<b>Hotel Occupancy Rate</b><br>(%, NSA)",Hotel Occupancy Rate,Hotel Occupancy Rate,NA,businesses,CBRE Hotels' Trends,C40,manual
